mountain,Site,PlotID,site,pH,OM_Pct,Avail_P,K,Ca,Mg,Zn,B,Mn,Cu,Fe,Al,Na,S,Exch_Acid,ECEC,,,,,,,,,,,,
ABE,500,ABE-500,NH,5.17,10.153,2.2,103,1350,127,2.8,0.2,52.2,0.1,16.4,96,7,17,6.22,8.07,,,,,,,,,,,,
ABE,500,ABE-500,NH,5.22,9.334,3.45,104,1444,147,6.95,0.2,50.7,0.1,16.5,55,7,15,5.73,8.71,,,,,,,,,,,,
ABE,500,ABE-500,NH,5.19,8.879,2.35,122,1286,142,5.3,0.2,45.1,0.15,17.8,85,7,16,5.85,7.93,,,,,,,,,,,,
MAN,500,MAN-500,NH,3.78,10.608,2.1,54,125,35,1.45,0.65,12.4,0.35,120.3,76,7,23,10.57,1.06,,,,,,,,,,,,
MAN,500,MAN-500,NH,4.27,10.335,1.9,51,72,21,2.05,0.2,60.4,0.5,33.8,294,6,29,9.86,0.67,,,,,,,,,,,,
MAN,500,MAN-500,NH,4.22,15.431,1.25,44,54,21,1.9,0.4,26.9,0.45,75.6,320,9,27,11.19,0.56,,,,,,,,,,,,
ABE,600,ABE-600,NH,4.8,15.704,3.7,131,785,114,5.05,0.3,148.2,0.25,44.7,112,7,35,8.6,5.21,,,,,,,,,,,,
ABE,600,ABE-600,NH,4.74,7.605,0.95,68,376,47,2.15,0.25,34.9,0.3,42.8,228,6,16,7.55,2.45,,,,,,,,,,,,
ABE,600,ABE-600,NH,4.77,11.973,1.9,93,610,72,5,0.3,70.8,0.25,45.6,148,6,21,8.06,3.89,,,,,,,,,,,,
JAY,600,JAY-600,NH,4.09,24.622,3.3,94,119,37,2.3,0.3,46.7,0.2,49.5,224,11,41,13.14,1.14,,,,,,,,,,,,
JAY,600,JAY-600,NH,4.15,10.153,1.8,48,77,24,1.7,0.75,27.9,0.5,132.2,236,9,27,9.96,0.71,,,,,,,,,,,,
JAY,600,JAY-600,NH,4.07,9.789,1.95,53,108,28,1.25,0.85,32.1,0.45,155.1,192,7,26,9.96,0.91,,,,,,,,,,,,
KIL,600,KIL-600,NH,4.28,13.975,1.35,62,144,41,2.2,0.45,12,0.35,80.5,330,7,25,10.74,1.22,,,,,,,,,,,,
KIL,600,KIL-600,NH,4.37,10.972,1.55,68,135,34,2.05,0.35,30.3,0.35,68.4,265,8,23,9.56,1.13,,,,,,,,,,,,
KIL,600,KIL-600,NH,4.57,11.245,2.1,103,331,47,4.15,0.35,65.3,0.35,64.1,232,9,22,8.86,2.31,,,,,,,,,,,,
MAN,600,MAN-600,NH,3.62,35.724,9.55,87,184,72,3.1,0.15,25.3,0.2,26.8,25,9,31,16.14,1.74,,,,,,,,,,,,
MAN,600,MAN-600,NH,3.57,19.981,5.45,53,131,62,4.05,0.2,16.9,0.25,39,30,10,25,13.01,1.31,,,,,,,,,,,,
ABE,700,ABE-700,ECO,4.96,12.61,1.65,77,1305,176,4.35,0.15,111.9,0.2,20.4,118,8,22,7.48,8.19,,,,,,,,,,,,
ABE,700,ABE-700,ECO,4.87,12.428,1.1,79,758,74,4.8,0.15,122.7,0.35,19.6,146,5,16,7.83,4.61,,,,,,,,,,,,
ABE,700,ABE-700,ECO,5.1,10.517,1.5,78,834,118,7.95,0.15,179.5,0.3,17.4,99,7,24,6.52,5.35,,,,,,,,,,,,
JAY,700,JAY-700,ECO,3.7,15.795,4.8,88,152,42,2.5,0.25,18.6,0.2,45.9,41,10,26,11.77,1.34,,,,,,,,,,,,
JAY,700,JAY-700,ECO,4.03,9.88,2.85,63,65,25,1.15,0.6,69.9,0.4,106.4,184,7,26,10.07,0.69,,,,,,,,,,,,
JAY,700,JAY-700,ECO,4.11,18.343,4.4,100,164,41,2.6,0.2,119.1,0.3,35.3,134,9,36,11.4,1.42,,,,,,,,,,,,
KIL,700,KIL-700,ECO,3.83,9.971,1.65,42,120,37,1.25,1.35,16.8,0.7,252,182,6,22,10.71,1.02,,,,,,,,,,,,
KIL,700,KIL-700,ECO,3.98,13.611,8.1,92,405,58,4,0.1,160.2,0.15,13.3,28,37,19,10.38,2.74,,,,,,,,,,,,
KIL,700,KIL-700,ECO,3.81,12.155,1.05,27,179,59,1.5,1.55,13.4,0.65,287.3,208,6,21,11.33,1.46,,,,,,,,,,,,
MAN,700,MAN-700,ECO,3.9,10.426,1.4,46,82,31,1.35,1.65,13,0.9,304,122,7,24,10.34,0.79,,,,,,,,,,,,
MAN,700,MAN-700,ECO,4.01,17.706,2.05,62,95,31,1.45,0.75,53.3,0.55,132.7,193,8,28,11.81,0.89,,,,,,,,,,,,
ABE,800,ABE-800,ECO,4.11,11.518,1.65,44,68,23,1.7,0.15,9,0.8,25.9,292,7,34,10.6,0.64,,,,,,,,,,,,
ABE,800,ABE-800,ECO,4.22,25.896,2.1,69,177,55,5,0.25,225.2,0.55,42.8,202,11,36,12.91,1.52,,,,,,,,,,,,
ABE,800,ABE-800,ECO,3.72,55.835,11.4,91,280,94,7.1,0.1,52.9,0.25,14.9,27,11,34,20.06,2.42,,,,,,,,,,,,
JAY,800,JAY-800,ECO,3.78,13.247,8.4,100,124,55,3.4,0.1,57,0.25,14.6,33,10,28,10.95,1.33,,,,,,,,,,,,
JAY,800,JAY-800,ECO,4.27,19.617,2,60,159,38,8.45,0.85,330.8,0.55,149.8,243,9,29,11.6,1.27,,,,,,,,,,,,
JAY,800,JAY-800,ECO,4.27,20.436,2.6,71,160,36,3.6,0.45,219.4,0.45,72,240,8,39,11.76,1.28,,,,,,,,,,,,
KIL,800,KIL-800,ECO,4.45,7.696,2.55,76,299,50,2.35,0.5,115.2,0.35,87.8,139,48,24,8.12,2.11,,,,,,,,,,,,
KIL,800,KIL-800,ECO,4.2,10.426,2.15,63,121,39,2,0.7,34.5,0.4,123.9,231,6,27,9.84,1.09,,,,,,,,,,,,
KIL,800,KIL-800,ECO,3.53,71.032,27.8,88,538,111,6.25,0.05,10.6,0.15,2.3,11,10,30,23.78,3.84,,,,,,,,,,,,
MAN,800,MAN-800,ECO,3.52,73.216,10.15,55,223,70,3.15,0.05,9.7,0.1,2.2,18,17,27,24.3,1.84,,,,,,,,,,,,
MAN,800,MAN-800,ECO,3.83,54.743,17.35,147,195,76,4.15,0.05,23.9,0.15,8.8,43,10,40,19.55,1.99,,,,,,,,,,,,
MAN,800,MAN-800,ECO,3.92,33.722,2.3,93,124,39,2.45,0.35,22.3,0.5,63.8,185,12,37,15.42,1.18,,,,,,,,,,,,
ABE,900,ABE-900,SP,3.61,39.364,4.3,63,130,44,3.35,0.1,18.2,0.5,23,66,8,31,17.1,1.18,,,,,,,,,,,,
ABE,900,ABE-900,SP,3.52,39.273,5.8,70,161,54,4.55,0.1,21.1,0.45,19.2,57,10,37,17.33,1.43,,,,,,,,,,,,
ABE,900,ABE-900,SP,3.57,40.001,4.5,66,135,45,3.85,0.1,18,0.55,22.6,66,9,33,17.36,1.22,,,,,,,,,,,,
JAY,900,JAY-900,SP,3.48,56.29,16.5,82,344,81,5.25,0.05,36.2,0.15,3.2,17,10,28,20.86,2.61,,,,,,,,,,,,
JAY,900,JAY-900,SP,3.67,21.073,15.65,98,152,65,3.1,0.15,37.4,0.25,24.6,19,10,29,12.88,1.55,,,,,,,,,,,,
JAY,900,JAY-900,SP,3.7,20.345,8.4,72,105,46,2.7,0.25,25.5,0.3,44.6,32,8,28,12.69,1.09,,,,,,,,,,,,
KIL,900,KIL-900,SP,4.2,22.347,2.05,75,93,27,1.8,0.65,17.2,0.4,113.2,518,6,31,13.49,0.88,,,,,,,,,,,,
KIL,900,KIL-900,SP,3.5,12.701,3.7,65,114,32,2.45,0.25,5.7,0.2,48.7,79,9,24,11.9,1,,,,,,,,,,,,
KIL,900,KIL-900,SP,3.67,28.626,10.7,100,208,47,3.45,0.05,15.8,0.1,7.7,46,9,31,14.58,1.69,,,,,,,,,,,,
MAN,900,MAN-900,SP,3.7,20.436,2.35,58,129,48,2.25,0.3,6.6,0.3,54.1,67,18,26,12.85,1.19,,,,,,,,,,,,
MAN,900,MAN-900,SP,3.47,41.366,10.3,73,229,71,4.4,0.05,11.8,0.1,3.1,18,17,28,17.77,1.92,,,,,,,,,,,,
MAN,900,MAN-900,SP,3.59,32.266,9.3,87,157,54,2.8,0.05,13,0.15,6.4,22,12,29,15.5,1.46,,,,,,,,,,,,
ABE,1000,ABE-1000,SP,3.71,54.288,2.8,67,229,36,4.35,0.2,17.4,0.7,32.7,174,9,36,20.35,1.62,,,,,,,,,,,,
ABE,1000,ABE-1000,SP,3.69,57.655,2.95,67,204,33,3.95,0.15,15.2,0.6,24.7,145,9,32,21.01,1.47,,,,,,,,,,,,
ABE,1000,ABE-1000,SP,3.75,55.107,2.8,63,200,31,3.55,0.15,15.2,0.65,28.2,165,10,30,20.37,1.42,,,,,,,,,,,,
JAY,1000,JAY-1000,SP,3.99,43.55,2.55,118,127,57,2.5,0.65,46,0.6,116.4,143,10,42,17.1,1.41,,,,,,,,,,,,
JAY,1000,JAY-1000,SP,4.15,36.27,2.75,143,92,59,2,0.7,111.1,0.8,129.3,187,11,46,15.25,1.32,,,,,,,,,,,,
JAY,1000,JAY-1000,SP,3.72,24.895,3.15,91,131,50,1.7,1.3,7,0.85,230.3,102,8,38,13.86,1.31,,,,,,,,,,,,
KIL,1000,KIL-1000,SP,3.64,39.091,3.45,83,145,46,3.45,0.15,8.4,0.25,23.1,96,7,36,17.07,1.32,,,,,,,,,,,,
KIL,1000,KIL-1000,SP,3.53,39,8.8,72,243,50,4.65,0.05,10.8,0.15,8.1,38,8,32,17.16,1.82,,,,,,,,,,,,
KIL,1000,KIL-1000,SP,4.17,51.831,1.55,58,93,29,3.15,0.1,19.5,0.25,9.9,439,8,33,19.46,0.86,,,,,,,,,,,,
MAN,1000,MAN-1000,SP,3.91,34.086,2.15,75,69,35,1.75,0.95,4.1,0.65,177.3,179,12,37,15.51,0.83,,,,,,,,,,,,
MAN,1000,MAN-1000,SP,4,27.534,2.45,99,108,48,2.65,0.5,10.1,0.5,91.8,155,9,35,13.76,1.19,,,,,,,,,,,,
MAN,1000,MAN-1000,SP,3.87,23.712,1.6,63,51,30,1.8,0.85,4.4,0.7,159,155,10,32,13.36,0.67,,,,,,,,,,,,
